nginx-1  | Using API server host: api_server
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:23:17 +0000] "GET /api/custom-projects-backend/presentations/09100244-d1b0-413e-8cbb-79b13c1163d0 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.013
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:23:19 +0000] "GET /api/custom-projects-backend/presentations/09100244-d1b0-413e-8cbb-79b13c1163d0 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.026
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:23:21 +0000] "GET /api/custom-projects-backend/presentations/09100244-d1b0-413e-8cbb-79b13c1163d0 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.031
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:23:23 +0000] "GET /api/custom-projects-backend/presentations/09100244-d1b0-413e-8cbb-79b13c1163d0 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.017
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:23:25 +0000] "GET /api/custom-projects-backend/presentations/09100244-d1b0-413e-8cbb-79b13c1163d0 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.015
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:23:27 +0000] "GET /api/custom-projects-backend/presentations/09100244-d1b0-413e-8cbb-79b13c1163d0 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.017
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:23:29 +0000] "GET /api/custom-projects-backend/presentations/09100244-d1b0-413e-8cbb-79b13c1163d0 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.017
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:23:31 +0000] "GET /api/custom-projects-backend/presentations/09100244-d1b0-413e-8cbb-79b13c1163d0 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.013
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:23:33 +0000] "GET /api/custom-projects-backend/presentations/09100244-d1b0-413e-8cbb-79b13c1163d0 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.019
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:23:35 +0000] "GET /api/custom-projects-backend/presentations/09100244-d1b0-413e-8cbb-79b13c1163d0 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.026
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:23:37 +0000] "GET /api/custom-projects-backend/presentations/09100244-d1b0-413e-8cbb-79b13c1163d0 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.024
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:23:39 +0000] "GET /api/custom-projects-backend/presentations/09100244-d1b0-413e-8cbb-79b13c1163d0 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.023
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:23:41 +0000] "GET /api/custom-projects-backend/presentations/09100244-d1b0-413e-8cbb-79b13c1163d0 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.023
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:23:43 +0000] "GET /api/custom-projects-backend/presentations/09100244-d1b0-413e-8cbb-79b13c1163d0 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.035
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:23:45 +0000] "GET /api/custom-projects-backend/presentations/09100244-d1b0-413e-8cbb-79b13c1163d0 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.015
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:23:47 +0000] "GET /api/custom-projects-backend/presentations/09100244-d1b0-413e-8cbb-79b13c1163d0 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.025
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:23:49 +0000] "GET /api/custom-projects-backend/presentations/09100244-d1b0-413e-8cbb-79b13c1163d0 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.014
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:23:51 +0000] "GET /api/custom-projects-backend/presentations/09100244-d1b0-413e-8cbb-79b13c1163d0 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.022
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:23:53 +0000] "GET /api/custom-projects-backend/presentations/09100244-d1b0-413e-8cbb-79b13c1163d0 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.017
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:23:55 +0000] "GET /api/custom-projects-backend/presentations/09100244-d1b0-413e-8cbb-79b13c1163d0 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.019
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:23:57 +0000] "GET /api/custom-projects-backend/presentations/09100244-d1b0-413e-8cbb-79b13c1163d0 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.037
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:23:59 +0000] "GET /api/custom-projects-backend/presentations/09100244-d1b0-413e-8cbb-79b13c1163d0 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.034
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:24:01 +0000] "GET /api/custom-projects-backend/presentations/09100244-d1b0-413e-8cbb-79b13c1163d0 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.021
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:24:03 +0000] "GET /api/custom-projects-backend/presentations/09100244-d1b0-413e-8cbb-79b13c1163d0 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.024
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:24:05 +0000] "GET /api/custom-projects-backend/presentations/09100244-d1b0-413e-8cbb-79b13c1163d0 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.016
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:24:07 +0000] "GET /api/custom-projects-backend/presentations/09100244-d1b0-413e-8cbb-79b13c1163d0 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.012
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:24:09 +0000] "GET /api/custom-projects-backend/presentations/09100244-d1b0-413e-8cbb-79b13c1163d0 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.021
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:24:11 +0000] "GET /api/custom-projects-backend/presentations/09100244-d1b0-413e-8cbb-79b13c1163d0 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.019
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:24:13 +0000] "GET /api/custom-projects-backend/presentations/09100244-d1b0-413e-8cbb-79b13c1163d0 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.019
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:24:15 +0000] "GET /api/custom-projects-backend/presentations/09100244-d1b0-413e-8cbb-79b13c1163d0 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.018
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:24:17 +0000] "GET /api/custom-projects-backend/presentations/09100244-d1b0-413e-8cbb-79b13c1163d0 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.034
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:24:19 +0000] "GET /api/custom-projects-backend/presentations/09100244-d1b0-413e-8cbb-79b13c1163d0 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.026
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:24:21 +0000] "GET /api/custom-projects-backend/presentations/09100244-d1b0-413e-8cbb-79b13c1163d0 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.009
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:24:23 +0000] "GET /api/custom-projects-backend/presentations/09100244-d1b0-413e-8cbb-79b13c1163d0 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.019
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:24:25 +0000] "GET /api/custom-projects-backend/presentations/09100244-d1b0-413e-8cbb-79b13c1163d0 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.013
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:24:27 +0000] "GET /api/custom-projects-backend/presentations/09100244-d1b0-413e-8cbb-79b13c1163d0 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.019
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:24:29 +0000] "GET /api/custom-projects-backend/presentations/09100244-d1b0-413e-8cbb-79b13c1163d0 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.023
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:24:31 +0000] "GET /api/custom-projects-backend/presentations/09100244-d1b0-413e-8cbb-79b13c1163d0 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.012
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:24:33 +0000] "GET /api/custom-projects-backend/presentations/09100244-d1b0-413e-8cbb-79b13c1163d0 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.016
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:24:35 +0000] "GET /api/custom-projects-backend/presentations/09100244-d1b0-413e-8cbb-79b13c1163d0 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.011
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:24:37 +0000] "GET /api/custom-projects-backend/presentations/09100244-d1b0-413e-8cbb-79b13c1163d0 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.018
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:24:39 +0000] "GET /api/custom-projects-backend/presentations/09100244-d1b0-413e-8cbb-79b13c1163d0 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.012
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:24:41 +0000] "GET /api/custom-projects-backend/presentations/09100244-d1b0-413e-8cbb-79b13c1163d0 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.012
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:24:43 +0000] "GET /api/custom-projects-backend/presentations/09100244-d1b0-413e-8cbb-79b13c1163d0 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.015
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:24:45 +0000] "GET /api/custom-projects-backend/presentations/09100244-d1b0-413e-8cbb-79b13c1163d0 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.015
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:24:47 +0000] "GET /api/custom-projects-backend/presentations/09100244-d1b0-413e-8cbb-79b13c1163d0 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.012
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:24:49 +0000] "GET /api/custom-projects-backend/presentations/09100244-d1b0-413e-8cbb-79b13c1163d0 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.011
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:24:51 +0000] "GET /api/custom-projects-backend/presentations/09100244-d1b0-413e-8cbb-79b13c1163d0 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.013
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:24:53 +0000] "GET /api/custom-projects-backend/presentations/09100244-d1b0-413e-8cbb-79b13c1163d0 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.015
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:47:07 +0000] "GET /daa3668d-4bf2-4b3d-9276-8b78a0c9bd0b HTTP/1.1" 307 5594 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=2.187
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:47:10 +0000] "GET /auth/login HTTP/1.1" 307 5720 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=2.395
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:47:10 +0000] "GET /custom-projects-ui/projects?from=login HTTP/1.1" 304 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.006
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:47:10 +0000] "GET /custom-projects-ui/favicon.ico HTTP/1.1" 200 222725 "https://dev4.contentbuilder.ai/custom-projects-ui/projects?from=login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.028
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:47:11 +0000] "GET /api/custom-projects-backend/video/avatars HTTP/1.1" 200 150 "https://dev4.contentbuilder.ai/custom-projects-ui/projects?from=login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.195
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:47:12 +0000] "GET /api/me HTTP/1.1" 200 624 "https://dev4.contentbuilder.ai/custom-projects-ui/projects?from=login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=1.031
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:47:12 +0000] "GET /api/custom-projects-backend/projects/folders HTTP/1.1" 200 2 "https://dev4.contentbuilder.ai/custom-projects-ui/projects?from=login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.458
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:47:12 +0000] "GET /api/custom-projects-backend/projects/folders HTTP/1.1" 200 2 "https://dev4.contentbuilder.ai/custom-projects-ui/projects?from=login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.495
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:47:12 +0000] "GET /api/custom-projects-backend/projects HTTP/1.1" 200 23492 "https://dev4.contentbuilder.ai/custom-projects-ui/projects?from=login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.508
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:47:13 +0000] "GET /custom-projects-ui/create/ai-audit/questionnaire?_rsc=5r69n HTTP/1.1" 200 1897 "https://dev4.contentbuilder.ai/custom-projects-ui/projects?from=login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.033
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:47:13 +0000] "GET /api/custom-projects-backend/projects HTTP/1.1" 200 23492 "https://dev4.contentbuilder.ai/custom-projects-ui/projects?from=login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.301
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:47:13 +0000] "GET /api/custom-projects-backend/credits/me HTTP/1.1" 200 329 "https://dev4.contentbuilder.ai/custom-projects-ui/projects?from=login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.287
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:47:13 +0000] "GET /custom-projects-ui/create?_rsc=5r69n HTTP/1.1" 200 1868 "https://dev4.contentbuilder.ai/custom-projects-ui/projects?from=login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.037
